Tipo;CNPJ;Nome;Logradouro, Nœmero;CEP;Bairro;Cidade;UF;Email;Fone
2;06.913.036/0001-42;CRISAG INDUSTRIA E COMERCIO DE BRINDES LTDA;RUA ADAO IWANKIW,45;86800-767;PQUE INDL ZONA OEST;Getulina;SP;[email];69943350
2;01.137.302/0001-79;PALLET DO BRASIL IND E COM DE ART MAD;RUA JOAO BETTEGA,6011;81350-000;CIC;Goiânia;GO;[email];46365299
2;76.546.399/0014-97;DIPLOMATA DISTRIBUICAO E VAREJO LTDA;RUA PROF. ALFREDO PARODI,224;83702-070;CENTRO;Paulo Jacinto;AL;[email];72976188
2;03.841.751/0001-29;TS CURSOS PREPARATORIOS LTDA;RUA DOUTOR PEDROSA, 313;80420-120;CENTRO;Ribeirãozinho;MT;[email];52394197
2;76.440.577/0001-86;CLINICA HEIDELBERG LTDA;RUA PADRE AGOSTINHO,687;80430-050;MERCES;Curitiba;PR;[email];19922255
2;00.132.834/0001-50;ANITA TABORDA;RUA MINAS GERAIS,29;86010-030;CENTRO;Florestal;MG;[email];55844598
2;81.410.920/0001-80;A SILVA E R SILVA LTDA;ROD BR 476 SN KM 42;83450-000;BOCAIUVA DO SUL;Vale do Paraíso;RO;[email];58277380
2;09.243.814/0001-21;VIA CRIATIVA LTDA;RUA PRIMEIRO DE MAIO, 151;84070-050;NOVA RUSSIA;Palmeirópolis;TO;[email];85143421
2;85.092.252/0001-40;A. GUEDES DE SOUZA E CIA LTDA-M.E.;RODVIA DO CAFE, KM 247;84350-000;ROD. DO CAFE;Novo Acordo;TO;[email];70418633
2;11.517.841/0010-88;CIA SULAMERICANA DE DISTRIBUICAO;AV TAMANDARE 903;87013-210;Sem Informação;Maringá;PR;[email];95096725
2;03.119.648/0001-70;CATARATAS DO IGUACU S/A;BR.469 - KM 18 S/N;85851-090;PARQUE NAC.DO IGUACU;Bom Lugar;MA;[email];81405895
2;00.939.755/0001-56;PC FIGUEIREDO E IRMAO LTDA;ROD BR 277 KM 1225 SN;83606-400;BOM JESUS;Pitangueiras;PR;[email];49417463
2;01.525.449/0001-36;CLEIDE DE SOUZA ZAMPIRI;RODOVIA DAS PRAIAS, KM 18 SN;83255-000;PRAIA DE LESTE;Capão do Leão;RS;[email];88087180
2;07.014.669/0004-24;FARMACIA CAMPOS GERAIS LTDA EPP;RUA RUA CASTANHEIRA 295;84061-410;SANTA PAULA;Ponta Grossa;PR;[email];61964442
2;06.911.620/0001-69;JOVELINA DA SILVA LUCIANO E CIA LTDA;RUA PEDRO PEREIRA, 147;86150-000;Sem Informação;Sapucaia;RJ;[email];71199306
2;51.202.30006/71;TONIAL CONSTRUCOES E EMPREENDIMENTOS IMOBILIARIOS LTDA;RUA IBIPORA, 1151;85501-020;Sem Informação;Pereiras;SP;[email];73788773
2;76.501.253/0008-87;IMPRESSORA PARANAENSE S.A.;RODOVIA REGIS BITTENCOURT, KM 2,5__S/N;81310-415;XAXIM;Trindade do Sul;RS;[email];76147855
2;11.758.791/0001-30;L. F. DE MATOS MADEIRAS;RUA ARARAS S/N;86870-000;VL NOVA PORã;Ivaiporã;PR;[email];55447854
2;78.588.431/0018-56;CASA VISCARDI S A COM E IMPORTACAO;RUA MABIO GONCALVES PALHANO,1025;86055-585;GLEBA PALHANO;Pancas;ES;[email];57712906
2;00.164.700/0001-11;JGB ENGENHARIA CIVIL LTDA;RUA. CEL AMAZONAS MARCONDES,418;80035-230;CABRAL;Piedade de Caratinga;MG;[email];10167979
2;76.567.874/0001-97;DISTRIBUIDORA CURITIBANA DE VEIC.LTDA;BR116 N 1785;82590-100;ATUBA;Curitiba;PR;[email];37853274
2;Sem Informação;Sem Informação;RUA ARMELINO NONINO, 470;SI;JD. MONTE REI;Caxambu do Sul;SC;[email];36443493
2;81.108.912/0001-83;BENEDITO DE OLIVEIRA FILHO BICICLETARIA ME;AV ANITA GARIBALDI,34;83504-485;CACHOEIRA;Almirante Tamandaré;PR;[email];93615814
2;04.817.881/0001-99;SUDACOR INDUSTRIA E COMERCIO DE TINTAS LTDA;RUA OSORIO STRAPASSON N64 TERR;83413-710;CENTRO IND MAUA;Colombo;PR;[email];35872300
2;09.618.680/0001-86;PG MOVEIS COMERCIO DE MOVEIS LTDA;AV CARLOS CAVALCANTI, 252A;84025-000;UVARANAS;Bom Jesus do Amparo;MG;[email];88142284
2;03.714.539/0001-09;EMPRESA FUNERARIA SESF LTDA ME;RUA VER PRIMO MONTESCHIO,250;87005-000;ZONA 02;Maringá;PR;[email];31649182
2;07.759.161/0001-02;LAFFE CONSTRUTORA;R. TOCUM, 320;80000-000;UBERABA;Primeira Cruz;MA;[email];71084938
2;84.874.726/0003-05;KAEFER AGRO INDUSTRIAL LTDA;EST CASCAVEL P/ CAFELANDIA S/N;85802-970;ZONA RURAL;Jequiá da Praia;AL;[email];96669001
2;07.859.642/0005-13;TORLIM ALIMENTOS SA;RODBR 323 KM 3,S/N;87140-000;GLEBA RIBEIRAO PAIC;Parnaguá;PI;[email];77555467
2;05.947.598/0001-44;BRASLAMD IND E COM DE MADEIRAS LTDA;ESTRADA DO LAGEADO;83870-000;LAGEADO;Campo do Tenente;PR;[email];23791810
2;75.524.413/0001-74;EMPRESA PIONEIRA DE TRANSPORTES S/A;RUA DOMICILIANO T BRESOLIN,775;85816-080;SAO CARLOS;Manacapuru;AM;[email];78610494
2;08.703.971/0001-00;MOVEIS ARCANJO LTDA;RUA FRANCISCO PACHECO DA CUNHA 69;86600-000;JD FLORESTA;Rolândia;PR;[email];98127872
2;85.001.279/0001-80;RLS LOCADORA DE VEICULOS E TRANSPORTE ESCOLAR LTDA.;FRANCISCO DEROSSO,1200;81720-000;XAXIM;Pastos Bons;MA;[email];31753467
2;80.531.015/0004-68;ORGANIZACAO EDUCACIONAL EXPOENTE LTDA;AVENIDA MARINGA,350;83324-000;EMILIANO PERNETA;Anchieta;SC;[email];86995112
2;05.208.199/0001-61;CONSTRUTORA TOMATHEIA LTDA;AV PRES TANCREDO NEVES,551;85800-000;CENTRO;Cascavel;PR;[email];80526257
2;75.719.443/0001-36;ASSOC DOS SERV DO INANPS PR ASSINAMPS;RUA DO ROSARIO,144;80020-110;CENTRO;Curitiba;PR;[email];96163095
2;76.157.593/0001-66;MARIO DOS SANTOS SILVESTRE;AV. FRANCISCO LACERDA JUNIOR,1459;86300-000;CENTRO;Divino;MG;[email];93897836
2;77.338.424/0020-58;FOLHA DE LONDRINA GRAFICA;AV. DEZ DE DEZEMBRO,4000;86010-840;CENTRO;Cruzeta;RN;[email];26979480
2;14.051.00080/84;GREVIL MARIANO DO NASCIMENTO;BARRA BONITA;83580-000;Sem Informação;Vista Gaœcha;RS;[email];11018220
2;51.201.17711/03;AUDEIR DE FATIMA FARIAS AUED;RUA AMAPA 1920;87704-070;CENTRO;Munhoz;MG;[email];10463228
2;77.698.983/0001-06;CONSTRUTORA TOMASI LTDA.;RUA EMILIO CORNELSEN, 500;80000-000;AHU;Curitiba;PR;[email];65864808
2;01.701.201/0685-73;HSBC BANK BRASIL SA BANCO MULTIPLO;R JACOB MACANHAN, 34;83326-000;CENTRO;Pilar do Sul;SP;[email];65131540
2;76.259.910/0001-55;Sem Informação;AV. XV DE NOVEMBRO, 27;SI;Sem Informação;Moiporá;GO;[email];99521981
2;04.711.363/0001-96;EMBALAGENS ARAPONGAS INDUSTRIA E COMERCIO LTDA.;RUA JURITI,100;86706-010;VL INDUSTRIAL;Goiânia;GO;[email];33649921
2;02.121.518/0001-09;ENKAR ENGENHARIA;RUA MANOEL PADILHA DE LIMA;80000-000;AHU;Manoel Urbano;AC;[email];47745178
2;01.567.200/0003-55;RACALTO BRASIL AGROPECUARIA LTDA;AV CERRO AZUL,1633;87010-000;ZONA 02;Maringá;PR;[email];76690536
2;Sem Informação;MESSIAS ROBERTO DE NASCIMENTO;ROYAL TENNIS RESIDENCE, QUADRA 05. LOTE 05B;86027-580;Sem Informação;Londrina;PR;[email];91115816
2;01.701.201/0365-31;HSBC BANK BRASIL SA BANCO MULTIPLO;R QUINTINO BOCAIUVA 317,99999;86020-150;MISTER THOMAZ;Londrina;PR;[email];8379800
2;09.160.226/0001-24;STOPETROLEO S A COMERCIO DE DERIVADOS DE PETROLEO;AV BRASIL,2655;85816-290;CENTRO;São João das Duas Pontes;SP;[email];52339958
2;00.543.936/0001-69;GRAUNA CONSTRUCOES CIVIS LTDA;LUIZ LERCO, 209;86010-000;TERRA BONITA;Londrina;PR;[email];29988306
2;79.115.358/0004-62;CASA DE COURO SANTA RITA LTDA;AV BRASIL______NR 7056;85810-000;__CENTRO;Rolante;RS;[email];34676603
2;14.230.00185/80;WILSON FERREIRA;SITIO SANTO ANTONIO;86430-000;BARRA MANSA;Santo Antônio da Platina;PR;[email];4210442
2;72.220.353/0001-08;ESTILOS CONSTRUCOES PROJETOS E EXECUCOES LTDA;RUA TAPAJOS, 344;85501-060;CENTRO;Pato Branco;PR;[email];33139876
2;81.747.867/0001-07;CONSTR ALMANARY EMPREENDIMENTOS E ASSESSORIA LTDA;AV. AYRTON SENA, 750;86010-000;GLB PALHANO;Paulista;PE;[email];94102137
2;05.368.134/0001-83;A P ROCHA E CIA LTDA;AVENIDA SETE DE SETEMBRO,5606;80240-000;BATEL;Anta Gorda;RS;[email];62545113
2;40.451.874/0001-80;CLINICA OSWALDO CRUZ SC LTDA;R AGENOR PIERRI 182;81170-100;CIDADE INDUSTRIAL;Curitiba;PR;[email];28366527
2;05.603.470/0001-63;CONEXOES CHIVA LTDA ME;RUA JOSE JOAQUIM BALHS S/N PALMAS-PR;85555-000;ALTO DA GLORIA;Buriticupu;MA;[email];55633010
2;43.930.759/0001-86;SERPAL ENGENHARIA E CONSTRUTORA LTDA;A. REPœBLICA ARGENTINA, 4930;85851-000;JARDIM ESMERALDA;Pancas;ES;[email];14929073
2;00.072.112/0001-58;CLIN DOENCAS RENAIS DE S J PINHAIS LTDA;RUA PAULINO SIQUEIRA CORTES,2304;83005-030;CENTRO;Itabuna;BA;[email];99037403
2;81.203.416/0001-09;WILMAR MIGUEL SANTI;RUA PRESIDENTE VARGAS,740;85710-000;CENTRO;Santa Inês;PR;[email];81690314
2;10.606.117/0001-77;G M GARLETTO E CIA LTDA;AV. SANTOS DUMONT, 1565;86010-000;Sem Informação;Olímpia;SP;[email];20799766
2;04.466.279/0001-54;DROGARIA EMERSON ALEXANDRE LTDA - ME.;RUA: TAVARES DE LIRA, 3435;83065-180;AFONSO PENA;São José dos Pinhais;PR;[email];34870878
2;14.057.00149/88;ADILSON GASPARIN SILVA MOTIN GASPAR;RUA QUINZE DE NOVEMBRO, 286;83414-000;CENTRO;Olímpia;SP;[email];3648256
2;01.695.570/0001-06;ROSELI M D NETZEL E CIA LTDA;RUA GONçALVES DIAS, 1368;83601-020;CENTRO;Santa Inês;PR;[email];27902067
2;00.208.932/0001-24;CLINIRAD CLINICA DE RADIOT LTD;RODOVIA DO CAQUI (PR 506) N. 1150;83430-000;ARACATUBA;Campina Grande do Sul;PR;[email];63494882
2;80.906.779/0026-04;COROL COOPERATIVA AGROINDUSTRIAL;ROD PR 170, KM 02 LOTE 166-A;86600-000;RODOVIA;Rolândia;PR;[email];83974152
2;07.137.397/0001-07;VALE MAIS COM DE GEN ALIMENTICIOS LTDA;RUA MARECHAL HERMES,2825;83065-000;AFONSO PENA;São José dos Pinhais;PR;[email];40179158
2;00.114.007/0001-34;E M COSTA E COSTA LTDA;RUA PAVAO,445;86701-290;CENTRO;Arapongas;PR;[email];56225620
2;05.198.617/0001-87;ODARAH SERV ADM DEPTO PESSOAL E COMPRAS LTDA;BR 277 - RIMATUR;80000-000;ORLEANS;Taperoá;PB;[email];2940120
2;01.740.116/0019-59;SISTALI LTDA;AV RUI BARBOSA;83055-320;Sem Informação;Urutaí;GO;[email];53126844
2;04.676.488/0001-22;GRAFFO PARANAENSE DE EMBALAGENS LTDA;R TOMAZINA 254;83324-380;PORTAL DA SERRA;Rosário do Catete;SE;[email];66711540
2;Sem Informação;CERAMICA SANTA EDIVIRGEM;RUA VILA NOVA 2010;SI;CACHOEIRA;São José dos Pinhais;PR;[email];12396475
2;03.061.081/0001-28;MACLATEX IND TECIDOS E CONFECCOES LTDA;ADAO IWANKIW,150;86800-970;PARQ INDL ZONA;Coruripe;AL;[email];35917844
2;05.818.592/0001-77;J.C. RODRIGUES - AUTO PECAS - ME.;AV. CIDADE DE LEIRIA,96;87013-280;ZONA 04;Maringá;PR;[email];15674120
2;05.012.399/0001-44;ISHIZU E ISHIZU LTDA;RUA PARANAGUA 450 LJ 01, 02 E 03;87020-190;ZONA 07;Maringá;PR;[email];25392511
2;76.214.816/0001-80;PAULO JELINSKI;ESTRADA DA GRACIOSA,91;83321-000;ATUBA;Apiaí;SP;[email];66266609
2;93.209.765/0402-59;WMS SUPERMERCADOS DO BRASIL LTDA;AVENIDA COLOMBO LUC 107, 9537;87070-000;PARQ IND BANDEIRANT;Santa Rosa de Viterbo;SP;[email];58674850
2;02.528.828/0001-42;NILO RIBEIRO DA SILVA ME;RUA CAMBUCI,328;86380-000;VILA SANTA INES;Andirá;PR;[email];57052031
2;03.009.901/0001-32;INPROFER IND FERRAMENTAS E INJECAO LTDA;RUA VITORIO BENJAMIM MOCELIN 00099;83402-390;JD SAO MARCOS;Edéia;GO;[email];81187747
2;07.122.148/0001-48;CAPRI PROMOCOES E EVENTOS LTDA;ROD. CURITIBA PTA GROSSA,3001;82305-100;MOSSUNGUE;Curitiba;PR;[email];81892444
2;76.487.032/0021-79;ELETROLUX DO BRASIL SA;RUA SEN ACCIOLY FILHO 1321;81310-000;CIC;Medina;MG;[email];22910524
2;00.453.637/0001-33;PAVANI INSTALAçõES ELéTRICAS E EMP. MãO-DE-OBRA LTDA;OBRA PEDáGIO BR 376;80000-000;S.JOSé PINHAIS RMC;Conceição do Castelo;ES;[email];94517897
2;07.446.558/0001-44;NELSON POLISELI E FILHOS LTDA;RUA JURUTAU, 1470 TERREO;86700-000;Sem Informação;Rio Negro;PR;[email];51669957
2;78.101.821/0001-01;PREFEITURA MUNICIPAL DE VERA CRUZ DO OESTE;RUA RUI BARBOSA,202;85845-000;CENTRO;São João das Duas Pontes;SP;[email];3987748
2;06.020.383/0001-46;VITA SORRISO ORTODONTIA SS;RUA MONSENHOR CELSO,339;80010-150;CENTRO;Curitiba;PR;[email];20318037
2;61.099.834/0594-03;ARTHUR LUNDGREN TECIDOS S.A.;RODOVIA CELSO GARCIA CID;86050-901;UNIVERSITARIO;Aracitaba;MG;[email];98843978
2;86.789.492/0002-42;JOHNNY ELIZEU STOPA & CIA LTDA;RUA RIACHUELO, 134;80020-250;CENTRO;Santa Cruz Cabrália;BA;[email];97739466
2;06.913.036/0001-42;CRISAG INDUSTRIA E COMERCIO DE BRINDES LTDA;RUA ADAO IWANKIW,45;86800-767;PQUE INDL ZONA OEST;Getulina;SP;[email];69943350
2;08.966.502/0001-83;AMORIM & BATISTA LTDA;RUA PIAUI, 399;86010-420;CENTRO;Taquaritinga do Norte;PE;[email];90246456
2;09.550.636/0001-81;SERRA LEOA CONST. E SERVIçOS LTDA;AV. DOS PINHEIRAIS, 650;80000-000;ARAUCARIA RMC;Curitiba;PR;[email];79178149
2;07.245.802/0001-00;MATA ATLANTICA CONFECCOES E COMERCIO LTDA EPP;RUA GUIANAS,133;85864-470;JD. AMERICA;Vale do Paraíso;RO;[email];38675981
2;08.717.090/0001-48;L C LAZAROTTO E CIA LTDA;AV WINSTON CHURCHILL, 2630 LOJA 65;81130-970;PINHEIRINHO;Guaribas;PI;[email];74958118
2;74.017.591/0003-08;BEST PARK ESTACIONAMENTO LTDA EPP S JARD;AVENIDA SILVA JARDIM,1033;80230-000;CENTRO;Palmeira dos êndios;AL;[email];79874922
2;07.580.512/0001-13;GLOBOAVES SAO PAULO AGROAVICOLA LTDA;ROD. BR 467 KM 03 S/N,1;85814-000;ALVORADA;Borborema;PB;[email];17248797
2;82.079.823/0001-19;CONVICTA EQUIPAMENTOS LTDA.;AV. GUATUPE, 4321 (B);83065-470;AFONSO PENA;Anta Gorda;RS;[email];27435258
2;77.688.174/0001-13;CONSTRUTORA PALANGER LTDA;RUA CARAMURU, 270, SALA 1;85501-060;CENTRO;Conceição das Alagoas;MG;[email];74677135
2;Sem Informação;HSBC BANK BRASIL SA BANCO MULTIPLO;R SETE DE SETEMBRO 133,99999;80000-000;CENTRO;Curitiba;PR;[email];82926182
2;08.431.037/0001-86;J MIARA COM DE PAES E DOCES LTDA;AUGUSTO STRESSER,823;80040-310;JUVEVE;Curitiba;PR;[email];44260846
2;81.638.264/0022-00;DISSENHA SA IND COM GUARAIPOS;FAZ GUARAIPOS;84600-000;GUARAIPOS;União da Vitória;PR;[email];31900846
2;02.914.460/0047-33;SEARA ALIMENTOS S/A;AV. PR, SN  -  QUADRA 56/57;86400-000;MARQUES DOS REIS;Pilar do Sul;SP;[email];62279582
2;05.357.824/0001-37;L DUQUE DUQUE LTDA EPP;RUA CONDOR,321;86030-300;INDUSTRIAS LEVES;Ibiporã;PR;[email];21572618
2;76.436.849/0001-74;ENGEFOTO ENGENHARIA E AEROLEVANTAMENTOS SA;R FREI FRANCISCO MONT ALVERNE, 750;81540-410;Sem Informação;Borborema;PB;[email];21837469
2;06.193.209/0001-03;EUROBANCO ACESSORIOS PARA VEICULOS LTDA ME;RUA DIOGO MUGIATTI, 891;81730-360;BOQUEIRAO;Cujubim;RO;[email];3899760
2;76.719.236/0001-44;SABOIA HOTEIS E TURISMO LTDA;RUA DOUTOR MURICY,419;80010-120;CENTRO;Carazinho;RS;[email];30265173
2;05.998.023/0001-50;ORDESC ORG P DESENV SOCIAL E CIDADANIA;EURIPEDES GARCEZ DO NASCIMENTO,565;80540-280;AHU;Altair;SP;[email];97645454
2;84.683.432/0091-90;COMERCIAL SALFER LTDA;AV. BRASIL, 3415;87013-000;CENTRO;Juína;MT;[email];33382512
2;09.274.244/0001-37;MARIA OLIMPIA ANDRADE ROCHA;AV BRASILIA,6978;86030-280;PQ. INDUSTRIAS LEVE;Matelândia;PR;[email];93526247
2;60.746.948/0069-00;BANCO BRADESCO S A;R MARECHAL DEODORO,168/170;80010-010;CENTRO;Caxambu do Sul;SC;[email];16499972
2;00.887.515/0001-55;RAMOS & MOROTTI LTDA;AV. MAUA,1959;87050-020;ZONA 03;Maringá;PR;[email];56660839
2;Sem Informação;FRANCISCO LUCIO DOS SANTOS;RUA WILSON GOMES RAMOS, 671;SI;ABRANCHES;Curitiba;PR;[email];39348091
2;14.057.00065/89;ALBINO BRUNO DIETRICH;RUA MARIO STRAPASSON, 105;82560-000;IMBUIAL-COLOMBO;Valença;BA;[email];8438158
2;05.773.495/0001-05;SOCIEDADE EDUCACIONAL JAGUARIAIVA S S LTDA. ME;RUA PORTO VELHO SN,1;84200-000;PEDRINHA;Jaguariaíva;PR;[email];69324069
2;73.546.384/0001-16;INTEGRARE CLêN. REAB. FISIOT. E TERAP. INTEGRADAS LTDA.;RUA JOÌO NEGRÌO, 380, CONJUNTO 101;80010-200;CENTRO;Corguinho;MS;[email];94982306
2;07.679.138/0001-08;CAD PRE-FABRICADOS DE CONCRETO LTDA;ANTONIO CAPELLO,401;86072-240;PQ INDL CACIQUE;Bom Lugar;MA;[email];5419877
2;76.719.236/0001-44;SABOIA HOTEIS E TURISMO LTDA;RUA DOUTOR MURICY,419;80010-120;CENTRO;Carazinho;RS;[email];30265173
2;01.570.343/0001-54;PITLAK E CIA LTDA;RUA JUSCELINO KUBITSCHEK, 1000;81280-140;CIC;Engenheiro Navarro;MG;[email];53332783
2;09.649.019/0001-38;IND TINTAS E REVESTIMENTOS REALCOR LTDA;RUA JANDAIA DO SUL,504;80060-240;EMILIANO PERNETA;Santa Bárbara do Pará;PA;[email];70963274
2;76.487.032/0001-25;ELETROLUX DO BRASIL S/A;RUA MINISTRO GABRIEL PASSOS, 360;81520-900;GUABIROTUBA;Curitiba;PR;[email];60866977
2;07.554.908/0001-96;AGUIA DOURADA PROPAGANDAS;RUA PITANGUI, 34 OU RUA TAPAJOS, 294;86027-280;JD. CASTELO;Turvolândia;MG;[email];67996253
2;78.367.521/0020-31;GRANOSUL AGROINDUSTRIAL LTDA;RODOVIA MELLO PEIXOTO, 1683, KM 159;86185-700;Sem Informação;Valença;BA;[email];61461845
2;07.853.960/0001-43;P L INDUSTRIA DE CONFECCOES LTDA;AVENIDA AMERICA,639;87200-000;CIANORTINHO;Piracicaba;SP;[email];13787056
2;01.387.347/0001-00;CONDOMINIO EDIF BAHIA BLANCA;AL DR CARLOS DE CARVALHO,1041;80430-180;CENTRO;Conceição das Alagoas;MG;[email];72335854
2;Sem Informação;EMPREITEIRO;RUA JOSE RISSETO, 231;80000-000;SANTA FELICIDADE;Itabirito;MG;[email];47251196
2;80.532.245/0001-07;PAVIMENTACOES BLOCO CERTO LTDA;RUA RIO SAO FRANCISCO,1101;83322-020;JD WEISSOPOLIS;Batayporã;MS;[email];15356052
2;79.128.302/0001-08;INCOL INDUSTRIA DE COMPENSADOS LTDA;AV. INDEPENDENCIA,5885;83700-000;CAMPINA DAS PEDRAS;Caarapó;MS;[email];187777
2;02.714.885/0001-16;A A F MOMI E MOMI LTDA;AV. ITORORó, 1349;87010-460;ZONA 04;São José dos Cordeiros;PB;[email];83333909
2;03.215.265/0001-03;ASSOC P DES DA MULHER DE CTBA B MULHER;PRACA CARLOS GOMES,329;80020-310;CENTRO;Osvaldo Cruz;SP;[email];69632735
2;00.277.769/0001-51;PROPRESS EDITORA E GRAFICA LTDA_- EPP;RUA TENENTE FRANCISCO FERREIRA DE SOUZA, 470;81630-010;VILA HAUER;Lagoa Grande do Maranhão;MA;[email];91215032
2;79.113.841/0001-65;GENKO SHIMABUKURO COMERCIO DE CAL‚ADOS LTDA;AVENIDA BRASIL, 3200 MARINGÁ-PR;87013-000;CENTRO;Rolante;RS;[email];77054453
2;81.676.124/0001-93;AGUIA QUIMICA LTDA.;RODOVIA PR 151 KM 116;84072-190;JARDIM ELDORADO;Ponta Grossa;PR;[email];19047910
2;05.945.919/0002-52;NEW FIT IND COM AP GINASTICA IMP EXP LTDA;RUA FORTALEZA,2757;85805-160;JARDIM CRISTAL;Goiânia;GO;[email];40046267
2;02.682.212/0001-21;VISAFER COMERCIO E MANUTENCAO LTDA;RUA PIONEIRO JOSE ROMANO,165;87065-250;JD IVEMAR;Maringá;PR;[email];14488039
2;13.336.439/0001-31;P. H. IMES GON‚ALVES CENTRO AUTOMOTIVO;AV. SANTOS DUMONT, 200;86039-080;JD. BOA VISTA;Pejuçara;RS;[email];5990928
2;00.056.621/0001-97;CASA NOSSA INDUSTRIA DE CERAMICA LTDA;EST AGUA CLARA, S/N, LOTES 146 E 148;87215-000;ZONA RURAL;São Manoel do PR;PR;[email];26060803
