Tipo;CNPJ;Nome;Logradouro, Nœmero;CEP;Bairro;Cidade;UF;Email;Fone
2;04.249.794/0001-82;FATIMA DA ROSA INDUSTRIA DE CARVAO;ESTR MUN GUARAPUAVA MANGUEIRINHA KM 110;85195-000;FAZENDA RESERVA;Pintadas;BA;[email];23553036
2;07.208.403/0001-70;EPILOGO CONFECCOES LTDA;AVENIDA AMERICA,649;87200-000;CIANORTINHO;Caxambu do Sul;SC;[email];52902502
2;10.247.826/0002-94;Sem Informação;AV. MG, 3200;SI;Sem Informação;Cariacica;ES;[email];76203936
2;81.064.511/0001-79;UNIMED APUCARANA COOP DE TRABALHO MEDICO;RUA CLOTARIO PORTUGAL, 927;86800-020;Sem Informação;Bom Jardim;RJ;[email];18431810
2;03.423.991/0001-03;CRISTIANO BATISTA DE JESUS;RUA JOSEPHA DEREN DESTEFANI,230;81650-310;BOQUEIRAO;Lagoa Grande do Maranhão;MA;[email];74884391
2;93.209.765/0236-72;WMS SUPERMERCADOS DO BRASIL LTDA;RUA MANDAGUARI, 617;83324-410;JD PEDRO DEMETERCO;Florestal;MG;[email];42886185
2;07.208.403/0001-70;EPILOGO CONFECCOES LTDA;AVENIDA AMERICA,649;87200-000;CIANORTINHO;Caxambu do Sul;SC;[email];52902502
2;50.012.38110/82;SERGIO SEIDI SASAKI;LOTE 497/10 E 539;87001-970;Sem Informação;Maringá;PR;[email];62418626
2;47.960.950/0084-59;MAGAZINE LUIZA S A;GOIAS,60961;87200-000;CENTRO;Cianorte;PR;[email];31408492
2;79.065.561/0001-29;GIONI COM DE ALIMENTOS LTDA EPP;AV NOSSA SRA APARECIDA,75;80440-000;SEMINARIO;Curitiba;PR;[email];82642355
2;00.329.182/0001-49;CENDIPAR CENTRO DIAG.DO PARANA SC LTDA;ALAMEDA PRUDENTE DE MORAES,536;80430-220;CENTRO;Curitiba;PR;[email];66807297
2;75.719.443/0001-36;ASSOC DOS SERV DO INANPS PR ASSINAMPS;RUA DO ROSARIO,144;80020-110;CENTRO;Curitiba;PR;[email];96163095
2;86.789.492/0002-42;JOHNNY ELIZEU STOPA & CIA LTDA;RUA RIACHUELO, 134;80020-250;CENTRO;Santa Cruz Cabrália;BA;[email];97739466
2;76.753.599/0001-04;MULIK CONST EMPREEND LTDA;RUA DR MOTTA JUNIOR, 1520;83000-000;CENTRO;Planalto;SP;[email];29082067
2;05.360.964/0001-64;JV CORDEIRO SERVICOS DE ENTREGAS LTDA;RUA PRES ARTHUR COSTA E SILVA,1352;83430-000;JD PAULISTA;Campina Grande do Sul;PR;[email];87791945
2;10.638.504/0001-95;VIA COSTA CONSTRUçõES LTDA.;PRUDENTE DE MORAES,523;85908-200;JARDIM EUROPA;Toledo;PR;[email];70251024
2;03.840.986/0031-11;SAINT-GOBAIN DISTRIBUI‚ÌO BRASIL LTDA;AV COLOMBO,3361;87030-120;PQUE INDL BANDEIRAN;Cujubim;RO;[email];57397455
2;10.431.600/0001-68;STRADIOTTO & STRADIOTTO LTDA;CAROLINA MANAFES LIGOKI,305__(BR 376 KM 14,5);83015-805;BARRO PRETO;São José dos Pinhais;PR;[email];28592316
2;78.116.670/0006-70;CIA BEAL DE ALIMENTOS;RUA BRIGADEIRO FRANCO 641;80430-210;MERCES;Pancas;ES;[email];92780562
2;Sem Informação;OBRA DE DEVONSIR FARIAS;RUA ALMIRANTE BARROSO, 80;80000-000;ALM. TAMANDARé RMC;Coruripe;AL;[email];70287171
2;53.004.313/0019-03;FERTIMPORT SA;RUA MANOEL CORREA,1195;83203-410;ALTO SAO SEBASTIAO;Novo Acordo;TO;[email];30583199
2;03.119.648/0001-70;CATARATAS DO IGUACU S/A;BR.469 - KM 18 S/N;85851-090;PARQUE NAC.DO IGUACU;Bom Lugar;MA;[email];81405895
2;01.865.637/0001-03;AJARDINI PAISAGISMO LTDA;AV SEN SALGADO FILHO, 1050;81510-000;GUABIROTUBA;Santa Rita do Trivelato;MT;[email];17925931
2;04.842.074/0001-26;AS INFORMATICA LTDA;RUA PADRE ANCHIETA, 71 TERREO;80000-000;MERCES;Curitiba;PR;[email];88798314
2;00.776.228/0001-78;ORLANDO MUSSI FARAH & CIA LTDA ME;RUA MARECHAL DEODORO,2874;84600-000;RIO DAREIA;União da Vitória;PR;[email];25849855
2;08.784.297/0001-35;ALG ESTACIONAMENTOS LTDA;RUA PRESIDENTE FARIAS,259;80020-290;CENTRO;Varginha;MG;[email];22532991
2;11.806.788/0001-44;PIGATTO & SOARES LTDA ME;RUA PROF CARDOSO FONTES, 1100;84050-550;RONDA;Taperoá;PB;[email];13929930
2;75.963.827/0001-08;LAR TRANSPORTES LTDA;AVENIDA BRASILIA,550;85884-000;CONDA;Simões;PI;[email];50485275
2;08.768.690/0001-35;BCA INDòSTRIA E COMƒRCIO DE CONFEC‚ÍES LTDA;AV. ALZIRO ZARUR, 387;87080-590;VILA VARDELINA;Maringá;PR;[email];94053435
2;07.446.558/0001-44;NELSON POLISELI E FILHOS LTDA;RUA JURUTAU, 1470 TERREO;86700-000;Sem Informação;Rio Negro;PR;[email];51669957
2;03.830.727/0001-94;CENTRO DE FORMA O DE COND INTERLAGOS LTDA;PRA A SANTANA,32;86380-000;CENTRO;Touros;RN;[email];35462285
2;11.517.841/0012-40;CIA SULAMERICANA DE DISTRIBUICAO;AV PEDRO TAQUES 294;87030-000;Sem Informação;Maringá;PR;[email];94593970
2;03.840.986/0031-11;SAINT-GOBAIN DISTRIBUI‚ÌO BRASIL LTDA;AV COLOMBO,3361;87030-120;PQUE INDL BANDEIRAN;Cujubim;RO;[email];57397455
2;34.420.02230/87;ANTONIO MOREIRA E OUTROS;FAZENDA SÌO JUDAS TADEU;87750-000;ZONA RURAL;Capão do Leão;RS;[email];22535332
2;03.696.654/0001-90;PIRAMIDE MARMORARIA E GRANITOS LTDA;ALAMEDA BOM PASTOR,380;83015-140;JARDIM OURO FINO;Riozinho;RS;[email];19971025
2;07.633.359/0001-45;SIQSERVICE SERVICOS LTDA;RUA ANNE FRANK 611936;81730-010;BOQUEIRAO;Manacapuru;AM;[email];98206670
2;09.518.923/0002-95;VANGUARD HOME CURITIBA EMPREENDIMENTOS IMOBILIARIOS;RUA JOAO FALARZ 555;81280-270;ORLEANS;Varginha;MG;[email];10573172
2;07.620.252/0001-62;A‚OS MUNDIAL COMERCIAL LTDA;DR MURICI,3600 SÌO JOSƒ DOS PINHAIS-PR;83085-310;COLONIA MURICI;Rio Negro;PR;[email];40466490
2;11.424.095/0001-97;GUEST HOTELARIA LTDA;R ALMIRANTE BARROSO,2006;85851-010;CENTRO;Foz do Iguaçu;PR;[email];66811028
2;01.218.966/0001-62;SENSOR LIGHT MATERIAL ELETRICO LTDA;R. DIAMANTE DO NORTE,216;81250-370;CIC;Curitiba;PR;[email];81216289
2;07.642.768/0001-08;CONDOMINIO RESIDENCIAL VILLA MONTESE;RUA MONTESE,315;80220-150;PAROLIN;Curitiba;PR;[email];39556552
2;05.035.532/0002-69;METRONORTE COMERCIAL DE VEICULOS LTDA.;AV JK, 2700;86010-540;CENTRO;Toledo;PR;[email];5477154
2;03.825.816/0001-42;USINAGEM LISECKI LTDA EPP;RUA PROF. ALGACYR MUNHOZ MADER, 3410;81350-010;CIC;Palmeirópolis;TO;[email];49128918
2;02.334.471/0003-23;USINA SAO TOME S/A;RODOVIA PR 492 KMM 47;87800-000;ZONA RURAL;Rondon;PR;[email];10623160
2;72.314.776/0001-97;EDITORA GRAFICA OPET LTDA;RUA DES. HUGO SIMAS,N¼1220 TERREO;80520-250;BOM RETIRO;Arinos;MG;[email];91004003
2;61.405.999/0002-24;MONOFIL CIA INDUSTRIAL MONOFILAMENTOS;AV VISCONDE DE MAUA,3460;84043-000;VENDRAMI;Ponta Grossa;PR;[email];88103268
2;09.402.897/0001-54;L CALDERAN E CIA LTDA;RUA RIO GRANDE DO NORTE, 830;85813-090;COUNTRY;Floresta do Araguaia;PA;[email];31002395
2;81.638.264/0001-77;DISSENHA SA INDUSTRIA E COMERCIO;RUA EMILIO KRONI 558;84600-000;ROCIO;Simões;PI;[email];41758240
2;01.649.166/0001-04;PROH COMUNICACOES LTDA;RUA NICOLAU MAEDER, 881;80030-001;ALTO DA GLORIA;Itaobim;MG;[email];24565697
2;76.546.399/0005-04;DIPLOMATA DISTRIBUICAO E VAREJO LTDA;RUA ANTONIO MEIRELES SOBRINHO NE686;82900-240;CAJURU;Praia Norte;TO;[email];77548202
2;76.630.573/0003-22;COMPANHIA DE CIMENTO ITAMBE;LOC PAIOL COCHO;83601-777;RIO BONITO;Moiporá;GO;[email];50875974
2;05.395.154/0001-43;CLINICA ODONTOLOGICA 19 DE DEZEMBRO LTDA;PRA‚A TIRADENTES, 346 1¼ ANDAR;80510-000;CENTRO;Urutaí;GO;[email];65851652
2;04.118.250/0001-81;JCG MARMORES;RODOVIA ALEXANDRA MATINHOS;83260-000;SERTAOZINHO;Mercês;MG;[email];52971453
2;04.711.363/0001-96;EMBALAGENS ARAPONGAS INDUSTRIA E COMERCIO LTDA.;RUA JURITI,100;86706-010;VL INDUSTRIAL;Goiânia;GO;[email];33649921
2;76.891.936/0001-11;BOX E ESQUADRIAS DE ALUMINIO ESTRELA LTDA;RUA CEL. AMAZONAS MARCONDES, 552 FORD METROPOLIT.;80035-230;CABRAL;Cruzeta;RN;[email];6373151
2;05.290.369/0001-08;CERAMICA AUDONE LTDA;LOCALIDADE DE CAMPINA 00,1;84430-000;ZONA RURAL;Cruzeta;RN;[email];6812535
2;01.717.457/0001-84;CENTRO DE EDUCACAO INFANTIL MASTIGANDO LETRINHAS LTDA;RUA MEXICO, 122;83505-630;JD GINESTE;Gouveia;MG;[email];12069808
2;80.224.785/0001-15;ELETROTRAFO PRODUTOS ELETRICOS LTDA;AV. DR. FCO. LACERDA JR,1551;86300-000;CENTRO;Cariacica;ES;[email];1664951
2;97.383.558/0001-35;MARMORARIA ACQUA VERDE LTDA - ME;R ELEODORO RODRIQUES SEIXAS 100;85855-300;PORTO MEIRA;Riozinho;RS;[email];71192293
2;76.456.565/0001-40;AREAL JOAO DO VALLE LEMOS LTDA.;ESTRADA DA FAZENDINHA,4280;83700-000;PALMITAL;Ibiporã;PR;[email];31702073
2;01.341.315/0001-65;ANTONIO DORIGUELO MARTIRE;RUA 19 DE DEZEMBRO,1219;86200-000;JARDIM SAO FRANCISC;Pilar do Sul;SP;[email];32575661
2;04.656.743/0001-75;L J BELOTTO E CIA LTDA ME;ARMANDO LUIZ ARROSI,979;85901-020;CENTRO;Toledo;PR;[email];64396809
2;14.015.00033/81;GERHARD ALEX VAN ARAGON;CHACARA ARLA, S/N;84990-000;LAGOA;Viamão;RS;[email];39184460
2;03.802.018/0021-49;SESI - SERVI‚O SOCIAL DA INDUSTRIA;RUA PADRE LEONARDO NUNES, 181 CURITIBA-PR;80330-320;PORTÌO;Capão do Leão;RS;[email];72319004
2;72.220.353/0001-08;ESTILOS CONSTRUCOES PROJETOS E EXECUCOES LTDA;RUA TAPAJOS, 344;85501-060;CENTRO;Pato Branco;PR;[email];33139876
2;10.849.763/0001-65;IRL CONSTRUCAO CIVIL LTDA OBRA LOJAS COPPEL;ESTRADA DA RIBEIRA 301 COLOMBO-PR;83408-000;MARACANÌ;Cidelândia;MA;[email];6716219
2;02.675.658/0001-29;SAU SANEAMENTO AMBIENTAL URBANO LTDA;AVENIDA NOSSA SENHORA DA PENHA,362;80050-550;CRISTO REI;Curitiba;PR;[email];3390017
2;07.595.224/0001-32;TRANSPORTES VIECILI LTDA ME;AVENIDA IGUACU,866;85685-000;CENTRO;Nova Prata do Iguaçu;PR;[email];1539579
2;75.185.389/0003-58;AGENCIA MARITIMA ORION LTDA PNG;MANOEL CORREA,1345;83206-030;CENTRO;Unaí;MG;[email];1671298
2;01.206.820/0009-54;DISTRIBUIDORA FARMACEUTICA PANARELO LTDA;RUA HASDRUBAL BELLEGARD, 1377;81460-120;CIC;Taperoá;PB;[email];19380387
2;76.676.436/0001-67;SUL DEFENSIVOS AGRICOLAS LTDA;AV DOS PINHEIRAIS,3451;83705-670;ESTACAO;São Caetano do Sul;SP;[email];75871392
2;05.968.735/0001-27;CINETTO DO BRASIL IND COM DE C0MPONENTES;RUA JOAO BETTEGA,4800;81350-000;CIC;Bonito;BA;[email];48367789
2;04.601.539/0001-57;MARIA GILCEIA NESI ME;RODOVIA PR 170 KM 554;84660-000;RONDON;Batatais;SP;[email];39054257
2;07.310.181/0001-00;EDUARDO DOS REIS PASCOAL E CIA LTDA.;MANOEL NETO ANDRADE;86400-000;VILA MARIA;Jacarezinho;PR;[email];46388396
2;05.263.551/0002-42;MSS - COM. REFRIG. E GEN. ALIM. LTDA.;AV ROBERT KOCH,60;86038-350;VILA OPERARIA;Getulina;SP;[email];77727152
2;14.015.00033/81;GERHARD ALEX VAN ARAGON;CHACARA ARLA, S/N;84990-000;LAGOA;Viamão;RS;[email];39184460
2;02.980.309/0002-00;DIVESA AUTOMOVEIS LTDA;RODOVIA BR 116,1785;82590-100;TREVO DO ATUBA;Mamanguape;PB;[email];60539106
2;75.239.368/0001-06;JORGE NAKAYAMA;AV MAL FLORIANO PEIXOTO 7376;81650-000;BOQUEIRAO;Piedade de Caratinga;MG;[email];45017049
2;05.123.659/0001-59;NOBRE POLIMENTOS LTDA;AV. BRASIL, 1934;86181-010;CENTRO;Viamão;RS;[email];26307512
2;70.000.48103/09;JORGE LUIZ NACLI BASTOS;AV. SAUL ELKIND, 297;86086-000;RES. QUADRA NORTE;Londrina;PR;[email];71766413
2;08.222.843/0001-44;SIRLENE CAMAROTTI;RUA DORVAL CECCON, 664, LOJA 56;83405-030;JD N. S. DE FATIMA;Colombo;PR;[email];32730903
2;81.650.095/0001-90;PROVOPAR ACAO SOCIAL DE PAULO FRONTIN;RUA 22 DE JANEIRO,143;84635-000;CENTRO;Paulo Frontin;PR;[email];42353528
2;01.639.242/0001-92;MARILU DE TULLIO MOLINARI;RUA CAP TOMAZ CARVALHO DE CAMARGO,130;83035-450;CIDADE JARDIM;Icaraí de Minas;MG;[email];31372481
2;07.662.941/0001-30;CORPROPETRO COM. DE DERIVADOS DE PETROLEO LTDA-ME;R MASSUD AMIN ESQ COM AV MINAS GERAIS, S/N;86300-000;SEDE;Fraiburgo;SC;[email];13100401
2;01.471.185/0001-85;PBL IND E COM DE FERTILIZANTES LTDA;RODOVIA DOS MINERIOS, KM 14, 100A;83507-000;JD MONTERREY;Edéia;GO;[email];45968623
2;74.130.907/0001-01;PROENCA ADM E CORRETAGEM DE SEGUROS LTDA;RUA CENTENARIO,1639;83601-000;CENTRO;Praia Norte;TO;[email];83139027
2;34.420.02230/87;ANTONIO MOREIRA E OUTROS;FAZENDA SÌO JUDAS TADEU;87750-000;ZONA RURAL;Capão do Leão;RS;[email];22535332
2;00.079.208/0001-48;ECO-AMAZON INDUSTRIA E COMERCIO DE CONFEC‚ÍES LTDA.;RUA NAPOLES, 255 - BLOCO A;83413-220;ATUBA;Turvolândia;MG;[email];30976691
2;74.101.569/0003-41;AGRICOLA JANDELLE S/A;ROD 369 KM 178;86600-000;CONTORNO SUL;Carmo de Minas;MG;[email];81456564
2;75.584.110/0001-47;EXAL - ADMINISTRACAO DE RESTAURANTES EMPRESARIAIS LTDA;AV. SENADOR FLAVIO CARVALHO, 1647;84070-460;JD. LOS ANGELES;Caculé;BA;[email];97784878
2;77.318.715/0001-11;ASSOCIACAO DE PROTECAO A MATERNIDADE E A INFANCIA;RUA AV ANTONIO VILAS BOAS,786;85845-000;JARDIM AMERICA;Vera Cruz do Oeste;PR;[email];40927863
2;77.043.289/0001-50;COMPRE COM. PRESENTES LTDA;RUA XV DE NOVEMBRO, 130;80020-310;CENTRO;Pejuçara;RS;[email];26519610
2;84.792.183/0001-15;FUNDACAO PROMOVER;R JOAQUIM NABUCO,59;84026-080;26 DE OUTUBRO;Canavieiras;BA;[email];85335220
2;07.525.913/0001-70;VIEMELO PRESTADORA DE SERVICOS LTDA;OBRA CONSTRUçãO UEM BLOCO B8 AV COLOMBO 5790;87010-440;ZONA 07;Maringá;PR;[email];30202364
2;81.254.401/0001-70;INSTITUTO HALSTED LTDA;RUA DR ROBERTO BARROZO,1381;80520-070;BOM RETIRO;Riozinho;RS;[email];16076212
2;05.263.551/0002-42;MSS - COM. REFRIG. E GEN. ALIM. LTDA.;AV ROBERT KOCH,60;86038-350;VILA OPERARIA;Getulina;SP;[email];77727152
2;10.751.409/0001-01;FABRICIO DOS SANTOS E CIA LTDA ME;RUA BARAO DO RIO BRANCO,1100;85900-005;CENTRO;Toledo;PR;[email];74848249
2;03.756.377/0001-63;SOC.DE ENS.E PESQ.DE CORN.PROCOP.S/S.LTD;RUA ARLINDO SALES 15;86300-000;CJ UNIAO;Cornélio Procópio;PR;[email];61032501
2;76.676.436/0001-67;SUL DEFENSIVOS AGRICOLAS LTDA;AV DOS PINHEIRAIS,3451;83705-670;ESTACAO;São Caetano do Sul;SP;[email];75871392
2;02.267.558/0001-63;SCOLDING LTDA.;RUA MARQUES DO PARANA, 1240;80620-210;AGUA VERDE;Curitiba;PR;[email];2357933
2;09.656.382/0001-80;MARGARIDA GONCALVES DOS SANTOS LAPA;TEOFILO FREITAS MARISTANY,78;83750-000;DOM PEDRO II;Munhoz;MG;[email];88301697
2;79.430.682/0093-40;FARMACIA E DROGARIA NISSEI LTDA;AV SAUL ELKIND 1610 - CONJUNTO VIOLIN;86084-000;CENTRO;Gouveia;MG;[email];83763206
2;80.774.888/0001-59;GRAFICA E EDITORA ULIGHEL LTDA;AV GENEROSO MARQUES,1121;85550-000;CENTRO;Engenheiro Navarro;MG;[email];75392876
2;03.825.816/0001-42;USINAGEM LISECKI LTDA EPP;RUA PROF. ALGACYR MUNHOZ MADER, 3410;81350-010;CIC;Palmeirópolis;TO;[email];49128918
2;09.618.680/0001-86;PG MOVEIS COMERCIO DE MOVEIS LTDA;AV CARLOS CAVALCANTI, 252A;84025-000;UVARANAS;Bom Jesus do Amparo;MG;[email];88142284
2;87.102.810/0010-28;ARAUPEL S/A;FAZENDA RIO DAS COBRAS;85460-000;FAZENDA;Varzelândia;MG;[email];65724993
2;75.992.065/0001-60;ENGISA INSPEçãO E PESQUISA APLICADA ˆ INDœSTRIA LTDA.;RUA SANTO INáCIO, 555;83324-080;EMILIANO PERNETA;Pinhais;PR;[email];24877479
2;01.695.570/0001-06;ROSELI M D NETZEL E CIA LTDA;RUA GONçALVES DIAS, 1368;83601-020;CENTRO;Santa Inês;PR;[email];27902067
2;80.237.555/0001-90;ANTONIO MORO E CIA LTDA;RUA CORONEL VIVIDA,122;84036-310;VILA CIPA;São Caetano do Sul;SP;[email];83959967
2;49.739.998/0008-06;IBIRAPUERA AVICOLA LTDA;DT PASSA DOIS;83750-000;ZONA RURAL;Lapa;PR;[email];11127212
2;76.546.399/0005-04;DIPLOMATA DISTRIBUICAO E VAREJO LTDA;RUA ANTONIO MEIRELES SOBRINHO NE686;82900-240;CAJURU;Praia Norte;TO;[email];77548202
2;53.004.313/0019-03;FERTIMPORT SA;RUA MANOEL CORREA,1195;83203-410;ALTO SAO SEBASTIAO;Novo Acordo;TO;[email];30583199
2;75.097.428/0001-01;HOSPITAL PINEL LTDA;P‚A JOAQUIM MENELAU DE ALMEIDA TORRES,70 CURITIBA;81610-010;V HAUER;Lagoa Grande do Maranhão;MA;[email];89775565
2;00.491.519/0001-10;M M L TECNOLOGIA DA INFORMACAO LTDA;AV SETE DE SETEMBRO 4698;80240-000;BATEL;Curitiba;PR;[email];38830637
2;05.982.005/0002-61;AMBAR RESTAURANTE E CONVENIæNCIAS LTDA;AV PRES KENNEDY 4121;80610-010;A VERDE;Tacaimbó;PE;[email];50336075
2;81.900.227/0001-95;BATISTA E IZEPE LTDA F01;AV BRASIL,542;87113-260;JD INDEPENDECIA;Sarandi;PR;[email];70640951
2;04.361.165/0001-40;ISRAEL CARDOSO DOS SANTOS & CIA.LTDA ME;TRAVESSA OSCAR MUXFELDT,42;85851-490;CENTRO;Juti;MS;[email];41685681
2;75.982.058/0001-87;CONSTRUTORA SAN REMO LTDA;R PROF PEDRO VIRIATO PARIGOT DE SOUZA, 3305;81200-100;MOSSUNGUE;Ouro Branco;MG;[email];45555271
2;08.784.297/0001-35;ALG ESTACIONAMENTOS LTDA;RUA PRESIDENTE FARIAS,259;80020-290;CENTRO;Varginha;MG;[email];22532991
2;Sem Informação;A DE CASTRO ME;AV. MAUA, 2065;87050-020;Sem Informação;Maringá;PR;[email];35801384
2;77.688.174/0001-13;CONSTRUTORA PALANGER LTDA;RUA CARAMURU, 270, SALA 1;85501-060;CENTRO;Conceição das Alagoas;MG;[email];74677135
2;79.430.682/0075-69;FARMACIA E DROGARIA NISSEI LTDA-U VITORI;AV. MANOEL RIBAS, 111;84600-000;CENTRO;Piedade de Caratinga;MG;[email];49114421
2;04.020.348/0001-00;RODOVIARIO MARINGA LTDA_EPP;RUA REBOU‚AS, 828;87030-410;Sem Informação;Capim Branco;MG;[email];61828910
2;76.676.352/0001-23;ASSESSORIA IMOBILIARIA CONS LAURINDO;RUA CONSELHEIRO LAURINDO,478;80060-100;CENTRO;São Caetano do Sul;SP;[email];89903402
2;80.234.495/0001-52;ARAUCONT ORGANIZAçãO CONTáBIL LTDA.;AVENIDA DOUTOR VICTOR DO AMARAL, 1699;83702-040;CENTRO;Taquaritinga do Norte;PE;[email];99662690
2;02.714.885/0001-16;A A F MOMI E MOMI LTDA;AV. ITORORó, 1349;87010-460;ZONA 04;São José dos Cordeiros;PB;[email];83333909
2;82.529.371/0002-00;KF LOCACOES DE EQUIPAMENTOS INDUSTRIAIS;AV PRESIDENTE KENNEDY,401;84052-465;JARDIM MARACANA;Palmeira dos êndios;AL;[email];6616634
2;09.533.417/0001-94;TREVO VIVEIRO FLORESTAL LTDA-ME;ROD BR 153 KM 448;84600-000;SAO GABRIEL;União da Vitória;PR;[email];86434180
2;09.247.890/0001-05;CMBC CONSTRUCOES E DEMOLICOES LTDA;CYRO CORREIA PEREIRA 151;80000-000;CIC;Canavieiras;BA;[email];51148660
2;03.711.516/0001-32;F ANDRES DA SILVA CONFECCOES EPP;RUA EZIDIO BALADELLI,80;87200-000;PARQUE INDUSTRIAL;Urutaí;GO;[email];38691733
2;75.643.429/0001-04;FUNDACAO HONORINA VALENTE;AV. ANITA GARIBALDI 1874, LJ 03;82200-530;AHU;Santa Cruz Cabrália;BA;[email];49210141
2;79.115.358/0004-62;CASA DE COURO SANTA RITA LTDA;AV BRASIL______NR 7056;85810-000;__CENTRO;Rolante;RS;[email];34676603
2;80.826.803/0001-39;CAMARA E TEODORO LTDA;AVENIDA DR LUIZ TEIXEIRA MENDES,554;87015-000;ZONA 04;Maringá;PR;[email];90741949
2;87.001.335/0099-16;PURAS DO BRASIL SOCIEDADE ANONIMA;AV. SETE DE SETEMBRO, 4476 CJ 1104;80250-210;REBOU‚AS;Albertina;MG;[email];5989894
2;Sem Informação;ANTONIO TERUO KATO E OUTROS;HARAS SANTA CLARA  - ALTO PARANA;87750-000;RURAL;Pouso Alto;MG;[email];87010460
