Tipo;CNPJ;Nome;Logradouro, Nœmero;CEP;Bairro;Cidade;UF;Email;Fone
2;09.608.541/0003-33;CONTRATHOS SERVICE SA;CESAR CARELLI,N¼90/98;83820-000;PIONEIROS;Unaí;MG;[email];13040032
2;76.189.406/0033-03;CONDOR SUPER CENTER LTDA;R JOINVILLE,3001;83020-000;SAO PEDRO;Itapevi;SP;[email];31549942
2;78.127.271/0001-08;MADEIREIRA RICKLI LTDA;RODOVIA PR 151 KM 130;84145-000;CENTRO;Primeira Cruz;MA;[email];79980957
2;81.243.735/0001-48;POSITIVO INFORMATICA S/A;RUA JOAO BETTEGA, 5200;81350-000;CIC;Curitiba;PR;[email];400880
2;80.367.964/0001-01;IND E COM DE FUMOS FLOR DO NORTE LTDA EPP;RUA MODESTINA BORDIGNON THIEL,31;84600-000;SAO DOMINGOS;Getulina;SP;[email];36776459
2;87.001.335/0637-08;PURAS DO BRASIL SOCIEDADE ANONIMA;AVENIDA ERMINIO DE MORAES,380;83540-000;TACANICA;Rio Branco do Sul;PR;[email];70513020
2;Sem Informação;IVANIR SCHEITEL (OBRA);R. NORBERTO NEUMEISTER, S/N;85960-000;LOT. ANDORINHA;Fátima do Sul;MS;[email];47265930
2;82.949.652/0011-03;ONDREPSB SERVIçO DE GUARDA E VIGILâNCIA LTDA;AV. TIRADENTES, 1383;86000-000;Sem Informação;Conceição das Alagoas;MG;[email];3800859
2;95.453.932/0001-04;PAVESI INDUSTRIA DE UNIFORMES LTDA;AVENIDA DAS AMERICAS,293 OU 356 (CONF DENUNCIA);83030-640;CIDADE JARDIM;São José do Vale do Rio Preto;RJ;[email];97805659
2;00.544.993/0001-62;W. PEDRON & CIA LTDA;CONSTANTINO MAROCHI,1085;83606-190;OURO VERDE I;Albertina;MG;[email];91690351
2;05.849.924/0001-80;ABBOTT E ARCOVERDE LTDA;RUA MARECHAL CANDIDO RONDON,870;87704-060;CENTRO;Paranavaí;PR;[email];77811334
2;00.740.926/0001-13;IPERBRAS IND E COMERCIO DE ALUMINIOS LTDA;ROD BRATISLAVA , KM 02;86180-970;BRATISLAVA;Propriá;SE;[email];41283860
2;07.689.756/0001-39;CASA DE REPOUSO ROCHA LIMA LTDA.;RUA DANTE MELARA, 1735;81200-620;CAJURU;Senhor do Bonfim;BA;[email];48647501
2;06.127.174/0001-04;SISTEMA APOIO DE ENSINO E EDITORACAO S S LTDA;RUA TUPI,366;86020-350;CENTRO;Senhor do Bonfim;BA;[email];19815056
2;07.254.302/0001-35;DM BARRETTO PRODUTOS DE MINAS - ME;AV SETE DE SETEMBRO,1865;80060-070;CENTRO;Bom Jardim;RJ;[email];85068265
2;08.916.946/0001-04;ROBERTO DE ABREU IND.E COM.DE CONFECCOES LTDA;RUA JOAO PESSOA,90;86020-220;CENTRO;Parnaguá;PI;[email];89346614
2;77.626.240/0001-20;JOSE TARCISIO FERNANDES DE OLIVEIRA;DR. VICTOR DO AMARAL,1523;83702-055;CENTRO;São João Evangelista;MG;[email];82228992
2;78.436.458/0001-85;ENERGIA - INFORMATICA E SERVICOS LTDA..;RUA JOAO PESSOA,145;83702-280;CENTRO;Alto Jequitibá;MG;[email];5712673
2;79.118.311/0001-00;TRANSPORTE COLETIVO CIDADE CANCAO LTDA;AV. MONTEIRO LOBATO, 473;87050-280;VILA OPERARIA;Cajamar;SP;[email];12745659
2;01.149.953/0053-00;BV FINANCEIRA SA CREDITO FINANCIAMENTO E INVESTIMENTO;AV. SAO PAULO, 344;86010-060;CENTRO;Iporá;GO;[email];21431463
2;09.721.280/0001-00;MÁRCIA DE SOUZA ROCHA ELETRONICOS;RUA SERGIPE, 300 - LOJA 01/03;86010-380;CENTRO;Londrina;PR;[email];31087235
2;09.239.430/0001-35;ARCE CONSTRUTORA E INCORPORADORA LTDA;AV DOS PINHEIRAIS 565;83700-000;CAPELA VELHA;Pato Bragado;PR;[email];49735159
2;05.849.924/0001-80;ABBOTT E ARCOVERDE LTDA;RUA MARECHAL CANDIDO RONDON,870;87704-060;CENTRO;Paranavaí;PR;[email];77811334
2;07.410.357/0001-97;STEEL PLASTIC IND E COM ESTRUT MET LTDA;RUA MARIA GERONASSO DO ROSARIO,106;83413-140;VILA MARIA DO ROSA;Rolante;RS;[email];21441197
2;76.098.219/0046-39;COOPAVEL COOPERATIVA AGROINDUSTRIAL;BR 277 KM 582 FRIAVES;85818-560;DISTRITO INDUSTRIAL;Osvaldo Cruz;SP;[email];15380056
2;07.580.512/0001-13;GLOBOAVES SAO PAULO AGROAVICOLA LTDA;ROD. BR 467 KM 03 S/N,1;85814-000;ALVORADA;Borborema;PB;[email];17248797
2;82.423.070/0001-17;ANDRADE & MARTINS LTDA;ROD BR 277 KM 540;85478-000;INDUSTRIAL;Ibema;PR;[email];8940237
2;51.200.80641/82;FABIO UENO KUROIWA;RODOVIA PR 180 SN KM 18;87370-000;ZONA RURAL;Moreira Sales;PR;[email];37189923
2;77.698.983/0001-06;CONSTRUTORA TOMASI LTDA.;RUA EMILIO CORNELSEN, 500;80000-000;AHU;Curitiba;PR;[email];65864808
2;08.016.794/0001-93;CPAE CENTRO PARANAENSE DE ARTE EQUESTRE LTDA;ESTRADA DO PALMITALZINHO KM 12;83450-000;PALMITAL;Bocaiœva do Sul;PR;[email];95601427
2;04.272.785/0001-02;MZ OPERACOES INDUSTRIAIS LTDA EPP;RUA DAS ARAUCARIAS,564;83700-000;THOMAZ COELHO;Araucária;PR;[email];58778359
2;07.265.880/0001-77;CONSTRUTORA BOLL LTDA;RUA EDSON CAMPOS MATESICH, 201 CURITIBA;82410-370;SANTA FELICIDADE;Curitiba;PR;[email];80531846
2;03.061.081/0001-28;MACLATEX IND TECIDOS E CONFECCOES LTDA;ADAO IWANKIW,150;86800-970;PARQ INDL ZONA;Coruripe;AL;[email];35917844
2;03.830.727/0001-94;CENTRO DE FORMA O DE COND INTERLAGOS LTDA;PRA A SANTANA,32;86380-000;CENTRO;Touros;RN;[email];35462285
2;10.621.155/0001-07;AJAX SERVIçOS DE ALVENARIA;RUA PROFESSOR CARDOSO FONTES,1100 - CONDOMINIO EST;84000-000;CONDOMINIO ESTACOES;Ponta Grossa;PR;[email];64208303
2;80.531.015/0004-68;ORGANIZACAO EDUCACIONAL EXPOENTE LTDA;AVENIDA MARINGA,350;83324-000;EMILIANO PERNETA;Anchieta;SC;[email];86995112
2;05.945.919/0002-52;NEW FIT IND COM AP GINASTICA IMP EXP LTDA;RUA FORTALEZA,2757;85805-160;JARDIM CRISTAL;Goiânia;GO;[email];40046267
2;07.633.359/0001-45;SIQSERVICE SERVICOS LTDA;RUA ANNE FRANK 611936;81730-010;BOQUEIRAO;Manacapuru;AM;[email];98206670
2;86.552.429/0001-07;GIOCA INDUSTRIA E COMERCIO LTDA;JATOBA,750;83820-096;EUCALIPTOS;Fazenda Rio Grande;PR;[email];58145208
2;04.127.928/0001-92;TRUST ADMINISTRACAO E PARTICIPACOES LTDA;JANDAIA DO SUL,1073;83324-440;VL EMILIANO PERNETA;Pastos Bons;MA;[email];44670558
2;79.283.065/0003-03;ORBENK ADMINISTRACAO E SERVICOS LTDA;RUA CONSELHEIRO CARRAO, 445;80040-130;JUVEVE;Touros;RN;[email];29256361
2;01.740.116/0019-59;SISTALI LTDA;AV RUI BARBOSA;83055-320;Sem Informação;Urutaí;GO;[email];53126844
2;07.932.636/0001-10;ACAFRAO E MEL RESTAURANTE LTDA;AV AGOSTINHO DE LEAO JUNIOR,174;80030-110;CENTRO;Campo Grande;MS;[email];59816891
2;07.643.263/0001-68;RETIFICA QUADROS E SIMAO LTDA EPP;RUA MARIA DALILA PINTO,250;86430-000;VILA CLARO;Santo Antônio da Platina;PR;[email];51170454
2;07.500.231/0001-03;MULTBATTERY BRASIL DE ACUMULADORES LTDA;R. CURITIBA,2337;87140-000;PQ. INDL. RES. BELA;Paiçandu;PR;[email];74130531
2;02.904.132/0001-73;MARA NOIVAS ATELLIER DE COSTURA LTDA;PRA‚A TIRADENTES, 258 1¼ ANDAR SL 01;80020-100;CENTRO;São João das Duas Pontes;SP;[email];94269607
2;12.651.486/0001-07;VDI COMERCIO E INDUSTRIA DE EQUIPAMENTOS ELETRONICOS;AV SAO GABRIEL 481;83404-000;PLANTA BOM JESUS;São José dos Cordeiros;PB;[email];75341997
2;85.001.279/0001-80;RLS LOCADORA DE VEICULOS E TRANSPORTE ESCOLAR LTDA.;FRANCISCO DEROSSO,1200;81720-000;XAXIM;Pastos Bons;MA;[email];31753467
2;88.348.024/0011-59;S B S ENGENHARIA E CONSTRUCOES LTDA;RODOVIA PR 508 KM 14;83255-000;COLONIA PEREIRA;Florestal;MG;[email];29054625
2;01.950.923/0002-58;PICK UP INDUSTRIA E COMERCIO DE CABINES LTDA-ME;RODOVIA BR 376 KM 158 LOTE 170 A-B;87160-000;PRQ IND PREF HILTON;Paulista;PE;[email];52016300
2;03.446.922/0001-15;RACING CONSULTORIA TECNICA E COMERCIAL LTDA.;RUA CAPITAO SOUZA FRANCO,848 - SALA 151;80730-420;BIGORRILHO;Apiaí;SP;[email];53025769
2;76.517.861/0001-03;M. M. ARRUDA E CIA LTDA;RUA QUINTINO BOCAIUVA, 227 CURITIBA;80035-090;CABRAL;Morro da Fumaça;SC;[email];62785767
2;80.024.557/0001-00;VIAPLAN ENGENHARIA LTDA;AV. JUSCELINO KUBITSCHECK DE OLIVEIRA, 6777;81250-160;SANTA HELENA;Praia Norte;TO;[email];4072830
2;03.739.025/0001-08;SINTRASCOOP;RUA VEREADOR ENEDIR DE SOUZA LIMA, 131 - SALA 1;85660-000;CENTRO;Dois Vizinhos;PR;[email];5474077
2;00.802.741/0001-96;DESTRO E STROPA LTDA ME;AV BELO HORIZONTE,486;87113-060;JD. INDEPENDENCIA;Sarandi;PR;[email];38261902
2;05.284.230/0001-43;TORNEARIA BOIKO;ROD BR 277, KM 1, 935;82305-100;MOSSUNGUE;Curitiba;PR;[email];84979620
2;95.390.167/0001-12;W ZIELAK E CIA LTDA;RUA SOUZA NAVES,3908;85807-690;CENTRO;Valença;BA;[email];20334198
2;02.912.468/0001-88;ALIANCA PLANO DE ASSISTENCIA FAMILIAR LT;RUA NAGIB DAHER,974;86800-040;CENTRO;Primeira Cruz;MA;[email];5119880
2;01.701.201/0365-31;HSBC BANK BRASIL SA BANCO MULTIPLO;R QUINTINO BOCAIUVA 317,99999;86020-150;MISTER THOMAZ;Londrina;PR;[email];8379800
2;55.724.447/0001-03;RRC RAPIDO RODOVIARIO CURITIBA LTDA;RUA CARLOS DE LAET, 3573;81650-040;BOQUEIRAO;Novo Planalto;GO;[email];24310094
2;00.796.352/0001-03;FUJIWARA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA;AV GOVERNADOR ROBERTO DA SILVEIRA 751;86800-520;VILA SAO CARLOS;Unaí;MG;[email];16526454
2;06.261.459/0001-25;RHS COMERCIO ESTRUTURAS METALICAS LTDA;RUA EINSTEIN,727;83408-040;VILA GUARANI;Icaraí de Minas;MG;[email];20177719
2;05.208.765/0001-35;LUNENG POLYCITY DO BRASIL LTDA;RDV BR 116, KM 69,3;83420-000;POCINHO;Varginha;MG;[email];49249131
2;03.336.687/0001-29;GONZALES & SENDESKI LTDA;AV PREF.SINCLAIR SAMBATTI 8585;87055-405;CONTORNO SUL;Maringá;PR;[email];28323048
2;06.156.636/0001-03;GRUPO NOVA INSDòSTRIA E COMƒRCIO DE EMBALAGENS;BR 277 - KM 598;85804-600;DIST. INDUSTRIAL;Tuneiras do Oeste;PR;[email];48009188
2;77.863.223/0043-66;C.VALE - ABATEDOURO DE AVES;AV. ARIOSVALDO BITENCOURT, 2000;85950-000;CENTRO;Palotina;PR;[email];87523667
2;02.808.708/0069-97;AMBEV - COMPANHIA BRASILEIRA DE BEBIDAS;AV.PRES.GETULIO VARGAS,262;80230-030;REBOUCAS;Curitiba;PR;[email];56576907
2;78.381.613/0001-03;KAPERSUL INDUSTRIA E COMERCIO DE PAPEIS S A;AVENIDA DAS ARAUCÁRIAS NÀ3001;81880-400;PINHEIRINHO;Anta Gorda;RS;[email];38721423
2;80.621.113/0001-43;LABORATORIO PONTAGROSSENSE DE ANALISES CLINICAS LTD;RUA D PEDRO II 108;84053-000;NOVA RUSSIA;Icaraíma;PR;[email];83914534
2;75.185.389/0003-58;AGENCIA MARITIMA ORION LTDA PNG;MANOEL CORREA,1345;83206-030;CENTRO;Unaí;MG;[email];1671298
2;79.728.358/0001-95;CENTRO DE FORMACAO DE CONDUTORES PARANAVAI LTDA ME;RUA PERNAMBUCO,758;87701-010;CENTRO;Capim Branco;MG;[email];12617665
2;04.127.928/0001-92;TRUST ADMINISTRACAO E PARTICIPACOES LTDA;JANDAIA DO SUL,1073;83324-440;VL EMILIANO PERNETA;Pastos Bons;MA;[email];44670558
2;06.974.484/0001-56;ELENITA VIEIRA DOS SANTOS;RUA TERESINA 33;85851-000;Sem Informação;Foz do Iguaçu;PR;[email];32899873
2;78.147.105/0001-65;TRANSPORTADORA VANTROBA LTDA;RUA BENTO RIBEIRO, 900;84070-000;MADUREIRA;Ponta Grossa;PR;[email];86807986
2;08.611.380/0001-02;CLIPTIME SERVICOS DE INFORMACAO LTDA;AVENIDA VICENTE MACHADO,343_CASA 06;80420-010;CENTRO;Itabirito;MG;[email];83564596
2;81.254.401/0001-70;INSTITUTO HALSTED LTDA;RUA DR ROBERTO BARROZO,1381;80520-070;BOM RETIRO;Riozinho;RS;[email];16076212
2;72.524.549/0001-96;COM E REPRES DE AUTOS PECAS HAPPY CAR LT;RUA PROF ALBERTO PIEKAS,13;83504-520;CACHOEIRA;Almirante Tamandaré;PR;[email];21452167
2;02.749.821/0001-50;INST ORTOP TRAUMAT P GROSSA LTDA;RUA FREI CANECA,112;84010-060;CENTRO;Palmeirópolis;TO;[email];80864473
2;51.200.33755/68;OBRA DE PATRICIA FAGUNDES;RUA DR. GOLIN, ESQ. ALMIR. TAMANDARé;80000-000;HUGO LANGE;Icaraíma;PR;[email];84648230
2;08.890.622/0001-44;LIVRARIA E PAPELARIA ALFA LTDA;AV KAKOGAWA 891;87013-000;ZONA 30;Rio Negro;PR;[email];17658322
2;04.314.669/0001-09;PHATTANO SERV TERC E MAO DE OBRA ESP LTD;RUA SALOMAO GUELMANN,198;81050-050;NOVO MUNDO;Bom Jesus do Amparo;MG;[email];71649630
2;00.132.834/0001-50;ANITA TABORDA;RUA MINAS GERAIS,29;86010-030;CENTRO;Florestal;MG;[email];55844598
2;07.613.107/0001-54;WINDSON VESTUARIO LTDA;ROD PR 317 KM 03 S N;85900-970;RECANTO MUNICIPAL;Natividade;RJ;[email];69146037
2;05.380.311/0001-47;BASEFORTE SERVICOS NA CONSTRUCAO CIVIL LTDA;RUA VISCONDE DE NACAR, 1160;80000-000;CENTRO;Curitiba;PR;[email];26563717
2;04.072.870/0017-94;HDSP COMERCIO DE VEICULOS LTDA;R. BISPO DOM JOSE, 2133;80440-080;BATEL;Várzea Branca;PI;[email];85684525
2;Sem Informação;Sem Informação;RUA CARDIAL VERMELHO AO LADO N. 1391;SI;Sem Informação;Londrina;PR;[email];34905758
2;09.656.382/0001-80;MARGARIDA GONCALVES DOS SANTOS LAPA;TEOFILO FREITAS MARISTANY,78;83750-000;DOM PEDRO II;Munhoz;MG;[email];88301697
2;05.072.017/0001-78;PLASTICOS SIGMA LTDA - ME;RUA ISAURA GAMBA VITORINO, 391;87065-140;PQ. INDUSTRIAL;Maringá;PR;[email];814753
2;10.857.512/0001-22;FLY CONSTRUTORA DE OBRAS LTDA;R. ANGELO PIOTO, 470;80710-490;CIC CAMPO COMPRIDO;Curitiba;PR;[email];16324175
2;00.287.408/0001-96;CASAGRANDE - DISTRIBUIDORA DE FIOS E ARMARINHOS LTDA;TRAVESSA TOBIAS DE MACEDO, 48;80020-210;CENTRO;Curitiba;PR;[email];48836540
2;Sem Informação;ARTUR ACIR TABORDA;BITUVA DOS MACHADOS;84535-000;Z. RURAL B. MACHADOS;Várzea Branca;PI;[email];20813358
2;02.598.615/0001-97;CONSERVARTE LTDA;TENENTE DJALMA DUTRA, 1245 SALA 13;83005-360;CENTRO;São José dos Pinhais;PR;[email];16211711
2;11.110.903/0001-41;MARIA ADRIANE PEDROSO BOBEK;RUA INVERNADA DO CAPIM, S/N,;84345-000;Sem Informação;Ventania;PR;[email];67280894
2;03.444.626/0001-85;LEDALI CONFEC‚ÍES LTDA ME;R. SILVIO ALVES, 1230;87140-000;JD. PINHEIRO;Paiçandu;PR;[email];10986986
2;81.064.511/0001-79;UNIMED APUCARANA COOP DE TRABALHO MEDICO;RUA CLOTARIO PORTUGAL, 927;86800-020;Sem Informação;Bom Jardim;RJ;[email];18431810
2;10.485.673/0018-80;GARAGENS REUNIDAS DO PARANA LTDA;RUA. MARECHAL DEODORO,869;80060-010;CENTRO;Bom Jesus do Amparo;MG;[email];71101117
2;04.395.499/0001-34;OSR OPERACOES E SERV RODOVIARIOS LTDA;RUA MONTEIRO LOBATO,288;86210-000;CENTRO;Jataizinho;PR;[email];783174
2;11.517.841/0010-88;CIA SULAMERICANA DE DISTRIBUICAO;AV TAMANDARE 903;87013-210;Sem Informação;Maringá;PR;[email];95096725
2;80.332.778/0001-37;RUBBER NEW PRODUTOS DE BORRACHA LTDA;RUA SENEGAL, 227;83320-090;VILA PALMITAL;Icaraí de Minas;MG;[email];99509254
2;45.543.915/0505-29;CARREFOUR COMERCIO E INDUSTRIA LTDA;R FRANCISCO NADOLNY,474;80740-030;CAMPINA DO SIQUEIRA;Curitiba;PR;[email];48361972
2;05.947.598/0001-44;BRASLAMD IND E COM DE MADEIRAS LTDA;ESTRADA DO LAGEADO;83870-000;LAGEADO;Campo do Tenente;PR;[email];23791810
2;81.716.144/0001-40;ROCHA TERMINAIS PORTUARIOS E LOGISTICA S/A;RUA JOAO EUGENIO, 922;83203-400;CENTRO;Paranaguá;PR;[email];90583949
2;07.606.941/0001-12;TERRALIS IMOVEIS LTDA;RUA BARAO DO CERRO AZUL 945;83301-000;CENTRO;Cândido Godói;RS;[email];84158972
2;75.214.163/0001-76;TECMIL INDUSTRIA METALURGICA LTDA ME;RUA CAROLINA CASTELLI, 529;81050-450;NOVO MUNDO;Curitiba;PR;[email];75847076
2;04.927.231/0001-04;ALLIANCE TRANSPORTE E LOGISTICA LTDA;RUA CARLOS SCHIMIDT,440;86804-350;JD APUCARANA;Apucarana;PR;[email];10890869
2;76.753.086/0001-95;UNIÌO PARANAENSE DE ENSINO E CULTURA - UNIPE;RUA PEDRO BONAT, N¼ 103;81110-040;CAPÌO RASO;Curitiba;PR;[email];91908182
2;60.746.948/0069-00;BANCO BRADESCO S A;R MARECHAL DEODORO,168/170;80010-010;CENTRO;Caxambu do Sul;SC;[email];16499972
2;02.386.450/0006-02;DALKIA BRASIL S/A;AV 7 DE SETEMBRO, 2775;80230-010;CENTRO;Dores do Rio Preto;ES;[email];98334860
2;16.294.175/0001-99;TURBO TECH ENGENHARIA LTDA;RUA ELI VOLPATO 999;83700-000;Sem Informação;Itacoatiara;AM;[email];90170554
2;10.505.234/0001-44;NOSSO LOTE EMPREENDIMENTOS - ME;AV MATGO GROSSO ESQ COM RUA JAGUARIAIVA;SI;ESTADOS;Porto do Mangue;RN;[email];14513603
2;80.594.831/0001-78;DIVANO IND. E COM DE MOVEIS E DEC. LTDA;RUA JOAO DE BARRO,283;86030-350;PQ. DAS IND. LEVES;Anchieta;SC;[email];36916208
2;79.124.079/0002-01;FA MARINGA LTDA;ANEL VIARIO S.SAMBATI,540-A;87055-000;JD BERTIOGA;Ribeirãozinho;MT;[email];19058785
2;04.471.981/0001-06;WIPRO DO BRASIL TECNOLOGIA LTDA;RUA JOAO MARCHESINI, 139, ANDAR 5 E 6;80215-432;PRADO VELHO;Sapucaia;RJ;[email];96150073
2;79.057.733/0001-12;CLINICA VETERINARIA DE CAES E GATOS LTDA;RUA SANTA CATARINA 583;86010-470;CENTRO;Londrina;PR;[email];1601444
2;78.367.521/0020-31;GRANOSUL AGROINDUSTRIAL LTDA;RODOVIA MELLO PEIXOTO, 1683, KM 159;86185-700;Sem Informação;Valença;BA;[email];61461845
2;79.124.079/0002-01;FA MARINGA LTDA;ANEL VIARIO S.SAMBATI,540-A;87055-000;JD BERTIOGA;Ribeirãozinho;MT;[email];19058785
2;76.630.573/0003-22;COMPANHIA DE CIMENTO ITAMBE;LOC PAIOL COCHO;83601-777;RIO BONITO;Moiporá;GO;[email];50875974
2;11.806.788/0001-44;PIGATTO & SOARES LTDA ME;RUA PROF CARDOSO FONTES, 1100;84050-550;RONDA;Taperoá;PB;[email];13929930
2;03.802.018/0021-49;SESI - SERVI‚O SOCIAL DA INDUSTRIA;RUA PADRE LEONARDO NUNES, 181 CURITIBA-PR;80330-320;PORTÌO;Capão do Leão;RS;[email];72319004
2;79.096.020/0001-68;ENGERAMA ENGENHARIA E EMPREENDIMENTOS LTDA;R RUI BARBOSA, 2000;83601-140;CENTRO;Palmeira dos êndios;AL;[email];17884904
2;05.569.761/0001-82;DE BOER SILVA E CIA LTDA;RUA ADJANIRO CARDON,387;84015-580;JARDIM CARVALHO;Ponta Grossa;PR;[email];73078819
2;01.973.052/0001-07;LAIRSON SILVA CALDAS;AV BRASILIA 6060;81930-084;NOVO MUNDO;Icó;CE;[email];39713401
2;04.018.563/0001-68;SUPERMERCADO NANDI LTDA;AV DAS NACOES, 45;85875-000;CENTRO-STA TEREZINHA;Coruripe;AL;[email];83777581
2;14.039.00029/88;LUIZ GLICERIO SILVEIRA;EST DA RIBEIRA, 2380;83408-000;IMBUIAL;Itabirito;MG;[email];81427407
2;05.766.253/0001-94;A 1 TECNOLOGIA E INDUSTRIA MECANICA LTDA;RUA HUMBERTO ZANATTO ,10;80000-000;PINHEIRINHO;Jatobá;PE;[email];59788427
2;03.938.055/0001-35;SOFT SISTEMAS ELETRONICOS LTDA;RUA FREI HENRIQUE DE COIMBRA,1794;81630-220;HAUER;Guaribas;PI;[email];33182710
2;15.375.991/0009-11;TODIMO MATERIAIS PARA CONSTRUCAO LTDA;AV. ARTHUR THOMAS,1037;86065-000;JARDIM BANDEIRANTES;Vale do Paraíso;RO;[email];60441395
2;76.158.872/0001-44;SWELL CONSTRUCOES E INCORP LTDA;RUA DESEMBARGADOR OTáVIO DO AMARAL, 1091;80000-000;BIGORRILHO;Curitiba;PR;[email];14229054
2;97.334.106/0001-63;TRES ELOS INDUSTRIA E COM.CALCADOS LTDA;AV.CURITIBA 370;86800-005;BARRA FUNDA;Propriá;SE;[email];71710425
2;74.130.907/0001-01;PROENCA ADM E CORRETAGEM DE SEGUROS LTDA;RUA CENTENARIO,1639;83601-000;CENTRO;Praia Norte;TO;[email];83139027
2;07.254.302/0001-35;DM BARRETTO PRODUTOS DE MINAS - ME;AV SETE DE SETEMBRO,1865;80060-070;CENTRO;Bom Jardim;RJ;[email];85068265
2;08.289.776/0001-85;PLANAMERICA CONSTRUCOES LTDA;AV ASSUNCAO, 295;85805-030;Sem Informação;Cascavel;PR;[email];82202812
